Name,fna_link,gff_link
Abrus_precatorius,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Abrus_precatorius/latest_assembly_versions/GCF_003935025.1_Abrus_2018/GCF_003935025.1_Abrus_2018_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Abrus_precatorius/annotation_releases/100/GCF_003935025.1_Abrus_2018/GCF_003935025.1_Abrus_2018_genomic.gff.gz
Actinidia_eriantha,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Actinidia_eriantha/latest_assembly_versions/GCF_019202715.1_MaoHua_MHT/GCF_019202715.1_MaoHua_MHT_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Actinidia_eriantha/annotation_releases/GCF_019202715.1-RS_2023_06/GCF_019202715.1_MaoHua_MHT_genomic.gff.gz
Aegilops_tauschii,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Aegilops_tauschii/latest_assembly_versions/GCF_002575655.2_Aet_v5.0/GCF_002575655.2_Aet_v5.0_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Aegilops_tauschii/annotation_releases/GCF_002575655.2_Aet_v5.0/GCF_002575655.2_Aet_v5.0_genomic.gff.gz
Amaranthus_tricolor,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Amaranthus_tricolor/latest_assembly_versions/GCF_026212465.1_ASM2621246v1/GCF_026212465.1_ASM2621246v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Amaranthus_tricolor/annotation_releases/GCF_026212465.1-RS_2023_06/GCF_026212465.1_ASM2621246v1_genomic.gff.gz
Amborella_trichopoda,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Amborella_trichopoda/latest_assembly_versions/GCF_000471905.2_AMTR1.0/GCF_000471905.2_AMTR1.0_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Amborella_trichopoda/annotation_releases/GCF_000471905.2_AMTR1.0/GCF_000471905.2_AMTR1.0_genomic.gff.gz
Ananas_comosus,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Ananas_comosus/latest_assembly_versions/GCF_001540865.1_ASM154086v1/GCF_001540865.1_ASM154086v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Ananas_comosus/latest_assembly_versions/GCF_001540865.1_ASM154086v1/GCF_001540865.1_ASM154086v1_genomic.gff.gz
Andrographis_paniculata,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Andrographis_paniculata/latest_assembly_versions/GCF_009805555.1_ASM980555v1/GCF_009805555.1_ASM980555v1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Andrographis_paniculata/latest_assembly_versions/GCF_009805555.1_ASM980555v1/GCF_009805555.1_ASM980555v1_genomic.gff.gz
Arabidopsis_lyrata,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Arabidopsis_lyrata/latest_assembly_versions/GCF_000004255.2_v.1.0/GCF_000004255.2_v.1.0_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Arabidopsis_lyrata/latest_assembly_versions/GCF_000004255.2_v.1.0/GCF_000004255.2_v.1.0_genomic.gff.gz
Arabidopsis_thaliana,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Arabidopsis_thaliana/latest_assembly_versions/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Arabidopsis_thaliana/latest_assembly_versions/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_genomic.gff.gz
Arachis_duranensis,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Arachis_duranensis/latest_assembly_versions/GCF_000817695.3_aradu.V14167.gnm2.J7QH/GCF_000817695.3_aradu.V14167.gnm2.J7QH_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plant/Arachis_duranensis/latest_assembly_versions/GCF_000817695.3_aradu.V14167.gnm2.J7QH/GCF_000817695.3_aradu.V14167.gnm2.J7QH_genomic.gff.gz
