name,gene_link,annot_link
actinidia_chinensis,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/actinidia_chinensis/dna/Actinidia_chinensis.Red5_PS1_1.69.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/actinidia_chinensis/Actinidia_chinensis.Red5_PS1_1.69.0.57.gff3.gz
aegilops_tauschii,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/aegilops_tauschii/dna/Aegilops_tauschii.Aet_v4.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/aegilops_tauschii/Aegilops_tauschii.Aet_v4.0.57.gff3.gz
amborella_trichopoda,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/amborella_trichopoda/dna/Amborella_trichopoda.AMTR1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/amborella_trichopoda/Amborella_trichopoda.AMTR1.0.57.gff3.gz
ananas_comosus,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/ananas_comosus/dna/Ananas_comosus.F153.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/ananas_comosus/Ananas_comosus.F153.57.gff3.gz
arabidopsis_halleri,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/arabidopsis_halleri/dna/Arabidopsis_halleri.Ahal2.2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/arabidopsis_halleri/Arabidopsis_halleri.Ahal2.2.57.gff3.gz
arabidopsis_lyrata,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/arabidopsis_lyrata/dna/Arabidopsis_lyrata.v.1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/arabidopsis_lyrata/Arabidopsis_lyrata.v.1.0.57.gff3.gz
arabidopsis_thaliana,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/arabidopsis_thaliana/dna/Arabidopsis_thaliana.TAIR10.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/arabidopsis_thaliana/Arabidopsis_thaliana.TAIR10.57.gff3.gz
arabis_alpina,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/arabis_alpina/dna/Arabis_alpina.A_alpina_V4.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/arabis_alpina/
asparagus_officinalis,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/asparagus_officinalis/dna/Asparagus_officinalis.Aspof.V1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/asparagus_officinalis/Asparagus_officinalis.Aspof.V1.57.gff3.gz
avena_sativa_ot3098,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/avena_sativa_ot3098/dna/Avena_sativa_ot3098.Oat_OT3098_v2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/avena_sativa_ot3098/Avena_sativa_ot3098.Oat_OT3098_v2.57.gff3.gz
avena_sativa_sang,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/avena_sativa_sang/dna/Avena_sativa_sang.Asativa_sang.v1.1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/avena_sativa_sang/Avena_sativa_sang.Asativa_sang.v1.1.57.gff3.gz
